File,Start Line,End Line,Api,Type,Tips
main-WikiPeople.py,10,10,torch.device,SUPPORTED,"""torch.device"" has no corresponding api in MindSpore, will be converted to adapted api ""x2ms_adapter.Device"" by x2mindspore."
main-WikiPeople.py,10,10,torch.cuda.is_available,SUPPORTED,"""torch.cuda.is_available"" has no corresponding api in MindSpore, will be converted to adapted api ""x2ms_adapter.is_cuda_available"" by x2mindspore."
main-WikiPeople.py,23,23,torch.zeros,SUPPORTED,"The corresponding api of ""torch.zeros"" is ""mindspore.ops.Zeros"", will be converted to ""x2ms_adapter.zeros"" by x2mindspore."
main-WikiPeople.py,26,26,torch.tensor,SUPPORTED,"The corresponding api of ""torch.tensor"" is ""mindspore.Tensor"", will be converted to ""x2ms_adapter.x2ms_tensor"" by x2mindspore."
main-WikiPeople.py,26,26,torch.long,SUPPORTED,"""torch.long"" has no corresponding api in MindSpore, will be converted to adapted api ""mindspore.int64"" by x2mindspore."
main-WikiPeople.py,32,32,torch.tensor,SUPPORTED,"The corresponding api of ""torch.tensor"" is ""mindspore.Tensor"", will be converted to ""x2ms_adapter.x2ms_tensor"" by x2mindspore."
main-WikiPeople.py,32,32,torch.long,SUPPORTED,"""torch.long"" has no corresponding api in MindSpore, will be converted to adapted api ""mindspore.int64"" by x2mindspore."
main-WikiPeople.py,66,66,torch.sort,SUPPORTED,"The corresponding api of ""torch.sort"" is ""mindspore.ops.Sort"", will be converted to ""x2ms_adapter.sort"" by x2mindspore."
main-WikiPeople.py,97,97,torch.optim.Adam,SUPPORTED,"The corresponding api of ""torch.optim.Adam"" is ""mindspore.nn.Adam"", will be converted to ""optim_register.adam"" by x2mindspore."
main-WikiPeople.py,252,252,torch.manual_seed,SUPPORTED,"""torch.manual_seed"" has no corresponding api in MindSpore, will be converted to adapted api ""mindspore.set_seed"" by x2mindspore."
main-WikiPeople.py,253,253,torch.cuda.manual_seed_all,SUPPORTED,"""torch.cuda.manual_seed_all"" has no corresponding api in MindSpore, will be converted to adapted api ""mindspore.set_seed"" by x2mindspore."
model.py,14,14,torch.nn.Module,SUPPORTED,"The corresponding api of ""torch.nn.Module"" is ""mindspore.nn.Cell"", will be converted to ""nn.Cell"" by x2mindspore."
model.py,17,17,torch.nn.Parameter,SUPPORTED,"The corresponding api of ""torch.nn.Parameter"" is ""mindspore.Parameter"", will be converted to ""mindspore.Parameter"" by x2mindspore."
model.py,17,17,torch.tensor,SUPPORTED,"The corresponding api of ""torch.tensor"" is ""mindspore.Tensor"", will be converted to ""x2ms_adapter.x2ms_tensor"" by x2mindspore."
model.py,17,17,torch.int32,SUPPORTED,"""torch.int32"" has no corresponding api in MindSpore, will be converted to adapted api ""mindspore.int32"" by x2mindspore."
model.py,18,18,torch.nn.Parameter,SUPPORTED,"The corresponding api of ""torch.nn.Parameter"" is ""mindspore.Parameter"", will be converted to ""mindspore.Parameter"" by x2mindspore."
model.py,18,18,torch.tensor,SUPPORTED,"The corresponding api of ""torch.tensor"" is ""mindspore.Tensor"", will be converted to ""x2ms_adapter.x2ms_tensor"" by x2mindspore."
